unicode±àÂë±í

U+ 0 1 2 3 4 5 6 7 8 9 A B C D E F
8110 Æê ÄÔ ëß Å§ Ùõ Ã ²± Ã‚ ëä Ãƒ ½Å Ã„ Ã… Ã† ëâ Ã‡

8120 Ãˆ Ã‰ ÃŠ Ã‹ ÃŒ Ã ÃŽ Ã Ã Ã‘ Ã’ Ã“ ëã Ã” Ã• ¸¬

8130 Ã– ÍÑ ëå Ã— Ã˜ Ã™ ëá Ãš Á³ Ã› Ãœ Ã Ãž ÃŸ Æ¢ Ã 

8140 Ä@ ÄA ÄB ÄC ÄD ÄE Ìó ÄF ëæ ÄG À° Ò¸ ëç ÄH ÄI ÄJ

8150 ¸¯ ¸­ ÄK ëè Ç» Íó ÄL ÄM ÄN ëê ëë ÄO ÄP ÄQ ÄR ÄS

8160 ëí ÄT ÄU ÄV ÄW ÐÈ ÄX ëò ÄY ëî ÄZ Ä[ Ä\ ëñ Èù Ä]

8170 Ñü ëì Ä^ Ä_ ëé Ä` Äa Äb Äc ¸¹ ÏÙ Äå ëï ëð ÌÚ ÍÈ

8180 °ò Äd ëö Äe Äf Äg Äh Äi ëõ Äj ²² Äk Äl Äm Än ¸à

8190 Äo ë÷ Äp Äq Är Äs Ät Äu ±ì Äv Äw ÌÅ Ä¤ Ï¥ Äx Äy

81a0 Äz Ä{ Ä| ëù Ä} Ä~ ì¢ Ä€ Åò Ä ëú Ä‚ Äƒ Ä„ Ä… Ä†

81b0 Ä‡ Äˆ Ä‰ ÉÅ ÄŠ Ä‹ ÄŒ Ä ÄŽ Ä âß ëþ Ä Ä‘ Ä’ Ä“

81c0 ÍÎ ì¡ ±Û Ó· Ä” Ä• ÒÜ Ä– Ä— Ä˜ ëý Ä™ ëû Äš Ä› Äœ

81d0 Ä Äž ÄŸ Ä  Å@ ÅA ÅB ÅC ÅD ÅE ÅF ÅG ÅH ÅI ÅJ ÅK

81e0 ÅL ÅM ÅN ³¼ ÅO ÅP ÅQ ê° ÅR ÅS ×Ô ÅT ô« ³ô ÅU ÅV

81f0 ÅW ÅX ÅY ÖÁ ÖÂ ÅZ Å[ Å\ Å] Å^ Å_ Õé ¾Ê Å` ô§ Åa

8200 Ò¨ ô¨ ô© Åb ôª ¾Ë Óß Åc Åd Åe Åf Åg Éà Éá Åh Åi

8210 óÂ Åj Êæ Åk Ìò Ål Åm Ån Åo Åp Åq â¶ Ë´ År Îè ÖÛ

U+ 0 1 2 3 4 5 6 7 8 9 A B C D E F

-----------------------------------------------------

8220 Ås ô­ ô® ô¯ Åt Åu Åv Åw ô² Åx º½ ô³ °ã ô° Åy ô±

8230 ½¢ ²Õ Åz ô¶ ô· ¶æ ²° ÏÏ ô´ ´¬ Å{ ôµ Å| Å} ô¸ Å~

8240 Å€ Å Å‚ Åƒ ô¹ Å„ Å… Í§ Å† ôº Å‡ ô» Åˆ Å‰ ÅŠ ô¼

8250 Å‹ ÅŒ Å ÅŽ Å Å Å‘ Å’ ËÒ Å“ ô½ Å” Å• Å– Å— ô¾

8260 Å˜ Å™ Åš Å› Åœ Å Åž ÅŸ ô¿ Å  Æ@ ÆA ÆB ÆC ôÞ Á¼

8270 ¼è ÆD É« ÑÞ åõ ÆE ÆF ÆG ÆH Ü³ ÒÕ ÆI ÆJ Ü´ °¬ Üµ

8280 ÆK ÆL ½Ú ÆM Ü¹ ÆN ÆO ÆP ØÂ ÆQ Ü· Óó ÆR ÉÖ Üº Ü¶

8290 ÆS Ü» Ã¢ ÆT ÆU ÆV ÆW Ü¼ ÜÅ Ü½ ÆX ÆY Îß Ö¥ ÆZ ÜÏ

82a0 Æ[ ÜÍ Æ\ Æ] ÜÒ ½æ Â« Æ^ Ü¸ ÜË ÜÎ Ü¾ ·Ò °Å ÜÇ Ð¾

82b0 ÜÁ »¨ Æ_ ·¼ ÜÌ Æ` Æa ÜÆ Ü¿ ÇÛ Æb Æc Æd Ñ¿ ÜÀ Æe

82c0 Æf ÜÊ Æg Æh ÜÐ Æi Æj Î­ ÜÂ Æk ÜÃ ÜÈ ÜÉ ²Ô ÜÑ ËÕ

82d0 Æl Ô· ÜÛ Üß Ì¦ Üæ Æm Ãç ÜÜ Æn Æo ¿Á ÜÙ Æp °ú ¹¶

82e0 Üå ÜÓ Æq ÜÄ ÜÖ Èô ¿à Ær Æs Æt Æu É» Æv Æw Æx ±½

82f0 Æy Ó¢ Æz Æ{ ÜÚ Æ| Æ} ÜÕ Æ~ Æ» Æ€ ÜÞ Æ Æ‚ Æƒ Æ„

8300 Æ… ×Â Ã¯ ·¶ ÇÑ Ã© Üâ ÜØ Üë ÜÔ Æ† Æ‡ ÜÝ Æˆ ¾¥ Ü×

8310 Æ‰ Üà ÆŠ Æ‹ Üã Üä ÆŒ Üø Æ ÆŽ Üá Ý¢ Üç Æ Æ Æ‘

8320 Æ’ Æ“ Æ” Æ• Æ– Æ— Æ˜ ¼ë ´Ä Æ™ Æš Ã£ ²ç Üú Æ› Üò

8330 Æœ Üï Æ Üü Üî Òð ²è Æž È× Èã Üû ÆŸ Üí Æ  Ç@ ÇA

8340 Ü÷ ÇB ÇC Üõ ÇD ÇE ¾£ Üô ÇF ²Ý ÇG ÇH ÇI ÇJ ÇK Üó

8350 ¼ö Üè »Ä ÇL Àó ÇM ÇN ÇO ÇP ÇQ ¼Ô Üé Üê ÇR Üñ Üö

8360 Üù µ´ ÇS ÈÙ »ç Üþ Üý Ó« Ý¡ Ý£ Ý¥ Òñ Ý¤ Ý¦ Ý§ Ò©

U+ 0 1 2 3 4 5 6 7 8 9 A B C D E F

-----------------------------------------------------

8370 ÇT ÇU ÇV ÇW ÇX ÇY ÇZ ºÉ Ý© Ç[ Ç\ Ý¶ Ý± Ý´ Ç] Ç^

8380 Ç_ Ç` Ça Çb Çc Ý° ÆÎ Çd Çe Àò Çf Çg Çh Çi É¯ Çj

8390 Çk Çl Üì Ý® Çm Çn Ço Çp Ý· Çq Çr Üð Ý¯ Çs Ý¸ Çt

83a0 Ý¬ Çu Çv Çw Çx Çy Çz Ç{ Ý¹ Ý³ Ý­ Äª Ç| Ç} Ç~ Ç€

83b0 Ý¨ À³ Á« Ýª Ý« Ç Ý² »ñ Ýµ Ó¨ Ýº Ç‚ Ý» Ã§ Çƒ Ç„

83c0 ÝÒ Ý¼ Ç… Ç† Ç‡ ÝÑ Çˆ ¹½ Ç‰ ÇŠ ¾Õ Ç‹ ¾ú ÇŒ Ç ºÊ

83d0 ÇŽ Ç Ç Ç‘ ÝÊ Ç’ ÝÅ Ç“ Ý¿ Ç” Ç• Ç– ²Ë ÝÃ Ç— ÝË

83e0 ²¤ ÝÕ Ç˜ Ç™ Çš Ý¾ Ç› Çœ Ç ÆÐ ÝÐ Çž ÇŸ Ç  È@ ÈA

83f0 ÝÔ Áâ ·Æ ÈB ÈC ÈD ÈE ÈF ÝÎ ÝÏ ÈG ÈH ÈI ÝÄ ÈJ ÈK

8400 ÈL Ý½ ÈM ÝÍ ÌÑ ÈN ÝÉ ÈO ÈP ÈQ ÈR ÝÂ ÃÈ Æ¼ Î® ÝÌ

8410 ÈS ÝÈ ÈT ÈU ÈV ÈW ÈX ÈY ÝÁ ÈZ È[ È\ ÝÆ ÂÜ È] È^

8420 È_ È` Èa Èb Ó© Óª ÝÓ Ïô Èø Èc Èd Èe Èf Èg Èh Èi

8430 Èj Ýæ Èk Èl Èm Èn Èo Èp ÝÇ Èq Èr Ès Ýà Âä Èt Èu

8440 Èv Èw Èx Èy Èz È{ Ýá È| È} È~ È€ È È‚ Èƒ È„ È…

8450 È† Ý× È‡ Èˆ È‰ ÈŠ È‹ Öø ÈŒ ÝÙ ÝØ ¸ð ÝÖ È ÈŽ È

8460 È ÆÏ È‘ ¶­ È’ È“ È” È• È– Ýâ È— ºù Ôá Ýç È˜ È™

8470 Èš ´Ð È› ÝÚ Èœ ¿û Ýã È Ýß Èž ÝÝ ÈŸ È  É@ ÉA ÉB

8480 ÉC ÉD µÙ ÉE ÉF ÉG ÉH ÝÛ ÝÜ ÝÞ ÉI ½¯ Ýä ÉJ Ýå ÉK

8490 ÉL ÉM ÉN ÉO ÉP ÉQ ÉR Ýõ ÉS ÃÉ ÉT ÉU Ëâ ÉV ÉW ÉX

84a0 ÉY Ýò ÉZ É[ É\ É] É^ É_ É` Éa Éb Éc Éd Ée Éf Øá

84b0 Ég Éh ÆÑ Éi Ýô Éj Ék Él Õô Ýó Ýð Ém Én Ýì Éo Ýï

U+ 0 1 2 3 4 5 6 7 8 9 A B C D E F

-----------------------------------------------------

84c0 Ép Ýè Éq Ér Ðî És Ét Éu Év ÈØ Ýî Éw Éx Ýé Éy Éz

84d0 Ýê Ëò É{ Ýí É| É} ±Í É~ É€ É É‚ Éƒ É„ À¶ É… ¼»

84e0 Ýñ É† É‡ Ý÷ Éˆ Ýö Ýë É‰ ÉŠ É‹ ÉŒ É Åî ÉŽ É É

84f0 Ýû É‘ É’ É“ É” É• É– É— É˜ É™ Éš É› Þ¤ Éœ É Þ£

8500 Éž ÉŸ É  Ê@ ÊA ÊB ÊC ÊD ÊE ÊF ÊG ÊH Ýø ÊI ÊJ ÊK

8510 ÊL Ãï ÊM Âû ÊN ÊO ÊP Õá ÊQ ÊR Îµ ÊS ÊT ÊU ÊV Ýý

8520 ÊW ²Ì ÊX ÊY ÊZ Ê[ Ê\ Ê] Ê^ Ê_ Ê` Äè Êß Êa Êb Êc

8530 Êd Êe Êf Êg Êh Êi Êj Ç¾ Ýú Ýü Ýþ Þ¢ °ª ±Î Êk Êl

8540 Êm Ên Êo Þ¬ Êp Êq Êr Ês Þ¦ ½¶ Èï Êt Êu Êv Êw Êx

8550 Êy Êz Ê{ Ê| Ê} Ê~ Þ¡ Ê€ Ê Þ¥ Ê‚ Êƒ Ê„ Ê… Þ© Ê†

8560 Ê‡ Êˆ Ê‰ ÊŠ Þ¨ Ê‹ ÊŒ Ê Þ§ ÊŽ Ê Ê Ê‘ Ê’ Ê“ Ê”

8570 Ê• Ê– Þ­ Ê— ÔÌ Ê˜ Ê™ Êš Ê› Þ³ Þª Þ® Êœ Ê ÀÙ Êž

8580 ÊŸ Ê  Ë@ ËA ±¡ Þ¶ ËB Þ± ËC ËD ËE ËF ËG ËH ËI Þ²

8590 ËJ ËK ËL ËM ËN ËO ËP ËQ ËR ËS ËT Ñ¦ Þµ ËU ËV ËW

85a0 ËX ËY ËZ Ë[ Þ¯ Ë\ Ë] Ë^ Þ° Ë_ Ð½ Ë` Ëa Ëb Þ´ Êí

85b0 Þ¹ Ëc Ëd Ëe Ëf Ëg Ëh Þ¸ Ëi Þ· Ëj Ëk Ël Ëm Ën Ëo

85c0 Ëp Þ» Ëq Ër Ës Ët Ëu Ëv Ëw ½å Ëx Ëy Ëz Ë{ Ë| ²Ø

85d0 Ãê Ë} Ë~ Þº Ë€ Åº Ë Ë‚ Ëƒ Ë„ Ë… Ë† Þ¼ Ë‡ Ëˆ Ë‰

85e0 ËŠ Ë‹ ËŒ Ë ÌÙ ËŽ Ë Ë Ë‘ ·ª Ë’ Ë“ Ë” Ë• Ë– Ë—

85f0 Ë˜ Ë™ Ëš Ë› Ëœ Ë Ëž ËŸ Ë  Ì@ ÌA Ôå ÌB ÌC ÌD Þ½

8600 ÌE ÌF ÌG ÌH ÌI Þ¿ ÌJ ÌK ÌL ÌM ÌN ÌO ÌP ÌQ ÌR ÌS

U+ 0 1 2 3 4 5 6 7 8 9 A B C D E F

-----------------------------------------------------

8610 ÌT Ä¢ ÌU ÌV ÌW ÌX ÞÁ ÌY ÌZ Ì[ Ì\ Ì] Ì^ Ì_ Ì` Ìa

8620 Ìb Ìc Ìd Ìe Ìf Ìg Ìh Þ¾ Ìi ÞÀ Ìj Ìk Ìl Ìm Ìn Ìo

8630 Ìp Ìq Ìr Ìs Ìt Ìu Ìv Ìw Õº Ìx Ìy Ìz ÞÂ Ì{ Ì| Ì}

8640 Ì~ Ì€ Ì Ì‚ Ìƒ Ì„ Ì… Ì† Ì‡ Ìˆ Ì‰ ÌŠ Ì‹ ò® »¢ Â²

8650 Å° ÂÇ ÌŒ Ì ò¯ ÌŽ Ì Ì Ì‘ Ì’ Ðé Ì“ Ì” Ì• ÓÝ Ì–

8660 Ì— Ì˜ ë½ Ì™ Ìš Ì› Ìœ Ì Ìž ÌŸ Ì  ³æ ò° Í@ ò± ÍA

8670 ÍB Ê­ ÍC ÍD ÍE ÍF ÍG ÍH ÍI ºç ò³ òµ ò´ Ëä Ïº ò²

8680 Ê´ ÒÏ Âì ÍJ ÍK ÍL ÍM ÍN ÍO ÍP ÎÃ ò¸ °ö ò· ÍQ ÍR

8690 ÍS ÍT ÍU ò¾ ÍV ²Ï ÍW ÍX ÍY ÍZ Í[ Í\ ÑÁ òº Í] Í^

86a0 Í_ Í` Ía ò¼ Ôé Íb Íc ò» ò¶ ò¿ ò½ Íd ò¹ Íe Íf òÇ

86b0 òÄ òÆ Íg Íh òÊ òÂ òÀ Íi Íj Ík òÅ Íl Ím Ín Ío Íp

86c0 Öû Íq Ír Ís òÁ Ít Çù Éß Íu òÈ ¹Æ µ° Ív Íw òÃ òÉ

86d0 òÐ òÖ Íx Íy »× Íz Í{ Í| òÕ ÍÜ Í} Öë Í~ Í€ òÒ òÔ

86e0 Í Í‚ Íƒ Í„ ¸ò Í… Í† Í‡ Íˆ òË Í‰ ÍŠ Í‹ òÎ Âù ÍŒ

86f0 ÕÝ òÌ òÍ òÏ òÓ Í ÍŽ Í òÙ Ó¼ Í Í‘ Í’ Í“ ¶ê Í”

8700 Êñ Í• ·ä ò× Í– Í— Í˜ òØ òÚ òÝ òÛ Í™ Íš òÜ Í› Íœ

8710 Í Íž ÑÑ òÑ ÍŸ ÍÉ Í  ÎÏ Ö© Î@ òã ÎA ÃÛ ÎB òà ÎC

8720 ÎD À¯ òì òÞ ÎE òá ÎF ÎG ÎH òè ÎI ÎJ ÎK ÎL òâ ÎM

8730 ÎN òç ÎO ÎP òæ ÎQ ÎR òé ÎS ÎT ÎU òß ÎV ÎW òä òê

8740 ÎX ÎY ÎZ Î[ Î\ Î] Î^ Ó¬ òå ²õ Î_ Î` òò Îa Ð« Îb

8750 Îc Îd Îe òõ Îf Îg Îh »È Îi òù Îj Îk Îl Îm În Îo

U+ 0 1 2 3 4 5 6 7 8 9 A B C D E F

-----------------------------------------------------

8760 òð Îp Îq òö òø òú Îr Îs Ît Îu Îv Îw Îx Îy òó Îz

8770 òñ Î{ Î| Î} ºû Î~ µû Î€ Î Î‚ Îƒ òï ò÷ òí òî Î„

8780 Î… Î† òë ó¦ Î‡ ó£ Îˆ Î‰ ó¢ ÎŠ Î‹ òô ÎŒ ÈÚ Î ÎŽ

8790 Î Î Î‘ òû Î’ Î“ Î” ó¥ Î• Î– Î— Î˜ Î™ Îš Î› Ãø

87a0 Îœ Î Îž ÎŸ Î  Ï@ ÏA ÏB òý ÏC ÏD ó§ ó© ó¤ ÏE òü

87b0 ÏF ÏG ÏH ó« ÏI óª ÏJ ÏK ÏL ÏM ÂÝ ÏN ÏO ó® ÏP ÏQ

87c0 ó° ÏR ÏS ÏT ÏU ÏV ó¡ ÏW ÏX ÏY ó± ó¬ ÏZ Ï[ Ï\ Ï]

87d0 Ï^ ó¯ òþ ó­ Ï_ Ï` Ïa Ïb Ïc Ïd Ïe ó² Ïf Ïg Ïh Ïi

87e0 ó´ Ïj Ïk Ïl Ïm ó¨ Ïn Ïo Ïp Ïq ó³ Ïr Ïs Ït óµ Ïu

87f0 Ïv Ïw Ïx Ïy Ïz Ï{ Ï| Ï} Ï~ Ð· Ï€ Ï Ï‚ Ïƒ ó¸ Ï„

8800 Ï… Ï† Ï‡ Ùù Ïˆ Ï‰ ÏŠ Ï‹ ÏŒ Ï ó¹ ÏŽ Ï Ï Ï‘ Ï’

8810 Ï“ Ï” Ï• ó· Ï– Èä ó¶ Ï— Ï˜ Ï™ Ïš óº Ï› Ïœ Ï Ïž

8820 ÏŸ ó» ´À Ï  Ð@ ÐA ÐB ÐC ÐD ÐE ÐF ÐG ÐH ÐI ÐJ ÐK

8830 ÐL ÐM îÃ ÐN ÐO ÐP ÐQ ÐR ÐS ó¼ ÐT ÐU ó½ ÐV ÐW ÐX

8840 Ñª ÐY ÐZ Ð[ ô¬ ÐÆ Ð\ Ð] Ð^ Ð_ Ð` Ða ÐÐ ÑÜ Ðb Ðc

8850 Ðd Ðe Ðf Ðg ÏÎ Ðh Ði ½Ö Ðj ÑÃ Ðk Ðl Ðm Ðn Ðo Ðp

8860 Ðq ºâ áé ÒÂ ñÂ ²¹ Ðr Ðs ±í ñÃ Ðt ÉÀ ³Ä Ðu Ùò Ðv

8870 Ë¥ Ðw ñÄ Ðx Ðy Ðz Ð{ ÖÔ Ð| Ð} Ð~ Ð€ Ð ñÅ ôÀ ñÆ

8880 Ð‚ Ô¬ ñÇ Ðƒ °À ôÁ Ð„ Ð… ôÂ Ð† Ð‡ ´ü Ðˆ ÅÛ Ð‰ ÐŠ

8890 Ð‹ ÐŒ Ì» Ð ÐŽ Ð Ðä Ð Ð‘ Ð’ Ð“ Ð” Íà Ð• Ð– Ð—

88a0 Ð˜ Ð™ ñÈ Ðš Ùó Ð› Ðœ Ð Ðž ÐŸ Ð  ±» Ñ@ Ï® ÑA ÑB

88b0 ÑC ¸¤ ÑD ÑE ÑF ÑG ÑH ñÊ ÑI ÑJ ÑK ÑL ñË ÑM ÑN ÑO

88c0 ÑP ²Ã ÁÑ ÑQ ÑR ×° ñÉ ÑS ÑT ñÌ ÑU ÑV ÑW ÑX ñÎ ÑY

88d0 ÑZ Ñ[ Ùö Ñ\ Òá Ô£ Ñ] Ñ^ ôÃ È¹ Ñ_ Ñ` Ña Ñb Ñc ôÄ

U+ 0 1 2 3 4 5 6 7 8 9 A B C D E F

-----------------------------------------------------

88e0 Ñd Ñe ñÍ ñÏ ¿ã ñÐ Ñf Ñg ñÔ Ñh Ñi Ñj Ñk Ñl Ñm Ñn

88f0 ñÖ ñÑ Ño ÉÑ Åá Ñp Ñq Ñr Âã ¹ü Ñs Ñt ñÓ Ñu ñÕ Ñv

8900 Ñw Ñx ¹Ó Ñy Ñz Ñ{ Ñ| Ñ} Ñ~ Ñ€ ñÛ Ñ Ñ‚ Ñƒ Ñ„ Ñ…

8910 ºÖ Ñ† °ý ñÙ Ñ‡ Ñˆ Ñ‰ ÑŠ Ñ‹ ñØ ñÒ ñÚ ÑŒ Ñ ÑŽ Ñ

8920 Ñ ñ× Ñ‘ Ñ’ Ñ“ Èì Ñ” Ñ• Ñ– Ñ— ÍÊ ñÝ Ñ˜ Ñ™ Ñš Ñ›

8930 å½ Ñœ Ñ Ñž ñÜ ÑŸ ñÞ Ñ  Ò@ ÒA ÒB ÒC ÒD ÒE ÒF ÒG

8940 ÒH ñß ÒI ÒJ Ïå ÒK ÒL ÒM ÒN ÒO ÒP ÒQ ÒR ÒS ÒT ÒU

8950 ÒV ÒW ÒX ÒY ÒZ Ò[ Ò\ Ò] Ò^ Ò_ Ò` Òa Òb Òc ôÅ ½ó

8960 Òd Òe Òf Òg Òh Òi ñà Òj Òk Òl Òm Òn Òo Òp Òq Òr

8970 Òs Òt Òu Òv Òw Òx Òy Òz Ò{ Ò| Ò} ñá Ò~ Ò€ Ò Î÷

8980 Ò‚ Òª Òƒ ñû Ò„ Ò… ¸² Ò† Ò‡ Òˆ Ò‰ ÒŠ Ò‹ ÒŒ Ò ÒŽ

8990 Ò Ò Ò‘ Ò’ Ò“ Ò” Ò• Ò– Ò— Ò˜ Ò™ Òš Ò› Òœ Ò Òž

89a0 ÒŸ Ò  Ó@ ÓA ÓB ÓC ÓD ÓE ÓF ÓG ÓH ÓI ÓJ ÓK ÓL ÓM

89b0 ÓN ÓO ÓP ÓQ ÓR ÓS ÓT ÓU ÓV ÓW ÓX ÓY ÓZ Ó[ Ó\ Ó]

89c0 Ó^ ¼û ¹Û Ó_ ¹æ ÃÙ ÊÓ êè ÀÀ ¾õ êé êê êë Ó` êì êí

89d0 êî êï ½Ç Óa Ób Óc õû Ód Óe Óf õý Óg õþ Óh õü Ói

89e0 Ój Ók Ól ½â Óm ö¡ ´¥ Ón Óo Óp Óq ö¢ Ór Ós Ót ö£

89f0 Óu Óv Ów ì² Óx Óy Óz Ó{ Ó| Ó} Ó~ Ó€ Ó Ó‚ Óƒ Ó„

8a00 ÑÔ Ó… Ó† Ó‡ Óˆ Ó‰ ÓŠ Ùê Ó‹ ÓŒ Ó ÓŽ Ó Ó Ó‘ Ó’

8a10 Ó“ Ó” Ó• Ó– Ó— Ó˜ Ó™ Óš Ó› Óœ Ó Óž ÓŸ Ó  Ô@ ÔA

8a20 ÔB ÔC ÔD ÔE ÔF ÔG ÔH ÔI ÔJ ÔK ÔL ÔM ÔN ÔO ÔP ÔQ

U+ 0 1 2 3 4 5 6 7 8 9 A B C D E F

-----------------------------------------------------

8a30 ÔR ÔS ÔT ÔU ÔV ÔW ÔX ÔY ÔZ Ô[ Ô\ Ô] Ô^ Ô_ ö¤ Ô`

8a40 Ôa Ôb Ôc Ôd Ôe Ôf Ôg Ôh îº Ôi Ôj Ôk Ôl Ôm Ôn Ôo

8a50 Ôp Ôq Ôr Ôs Ôt Ôu Ôv Ôw Ôx Ôy Ôz Ô{ Ô| Ô} Ô~ Ô€

8a60 Ô Ô‚ Ôƒ Ô„ Ô… Ô† Ô‡ Ôˆ Ô‰ ÔŠ Ô‹ ÔŒ Ô ÔŽ Ô Ô

8a70 Ô‘ Ô’ Ô“ Ô” Ô• Ô– Ô— Ô˜ Ô™ Õ² Ôš Ô› Ôœ Ô Ôž ÔŸ

8a80 Ô  Õ@ ÕA ÕB ÕC ÕD ÕE ÕF ÕG Óþ ÌÜ ÕH ÕI ÕJ ÕK ÕL

8a90 ÕM ÕN ÕO ÊÄ ÕP ÕQ ÕR ÕS ÕT ÕU ÕV ÕW ÕX ÕY ÕZ Õ[

8aa0 Õ\ Õ] Õ^ Õ_ Õ` Õa Õb Õc Õd Õe Õf Õg Õh Õi Õj Õk

8ab0 Õl Õm Õn Õo Õp Õq Õr Õs Õt Õu Õv Õw Õx Õy Õz Õ{

8ac0 Õ| Õ} Õ~ Õ€ Õ Õ‚ Õƒ Õ„ Õ… Õ† Õ‡ Õˆ Õ‰ ÕŠ Õ‹ ÕŒ

8ad0 Õ ÕŽ Õ Õ Õ‘ Õ’ Õ“ Õ” Õ• Õ– Õ— Õ˜ Õ™ Õš Õ› Õœ

8ae0 Õ Õž ÕŸ Õ  Ö@ ÖA ÖB ÖC ÖD ÖE ÖF ÖG ÖH ÖI ÖJ ÖK

8af0 ÖL ÖM ÖN ÖO ÖP ÖQ ÖR ÖS ÖT ÖU ÖV ÖW ÖX ÖY ÖZ Ö[

8b00 Ö\ Ö] Ö^ Ö_ Ö` Öa Öb åÀ Öc Öd Öe Öf Ög Öh Öi Öj

8b10 Ök Öl Öm Ön Öo Öp Öq Ör Ös Öt Öu Öv Öw Öx Öy Öz

8b20 Ö{ Ö| Ö} Ö~ Ö€ Ö ö¥ Ö‚ Öƒ Ö„ Ö… Ö† Ö‡ Öˆ Ö‰ ÖŠ

8b30 Ö‹ ÖŒ Ö ÖŽ Ö Ö Ö‘ Ö’ Ö“ Ö” Ö• Ö– Ö— Ö˜ Ö™ Öš

8b40 Ö› Öœ Ö Öž ÖŸ Ö  ×@ ×A ×B ×C ×D ×E ×F ×G ×H ×I

8b50 ×J ×K ×L ×M ×N ×O ×P ×Q ×R ×S ×T ×U ×V ×W ×X ×Y

8b60 ×Z ×[ ×\ ×] ×^ ×_ ¾¯ ×` ×a ×b ×c ×d Æ© ×e ×f ×g

8b70 ×h ×i ×j ×k ×l ×m ×n ×o ×p ×q ×r ×s ×t ×u ×v ×w

U+ 0 1 2 3 4 5 6 7 8 9 A B C D E F

-----------------------------------------------------

8B70 ×h ×i ×j ×k ×l ×m ×n ×o ×p ×q ×r ×s ×t ×u ×v ×w

8B80 ×x ×y ×z ×{ ×| ×} ×~ ×€ × ×‚ ×ƒ ×„ ×… ×† ×‡ ×ˆ

8B90 ×‰ ×Š ×‹ ×Œ × ×Ž × × ×‘ ×’ ×“ ×” ×• ×– ×— ×˜

8BA0 Ú¥ ¼Æ ¶© ¸¼ ÈÏ ¼¥ Ú¦ Ú§ ÌÖ ÈÃ Ú¨ Æý ×™ Ñµ Òé Ñ¶

8BB0 ¼Ç ×š ½² »ä Ú© Úª ÑÈ Ú« Ðí ¶ï ÂÛ ×› ËÏ ·í Éè ·Ã

8BC0 ¾÷ Ö¤ Ú¬ Ú­ ÆÀ ×ç Ê¶ ×œ Õ© Ëß Õï Ú® Öß ´Ê Ú° Ú¯

8BD0 × Òë Ú± Ú² Ú³ ÊÔ Ú´ Ê« Úµ Ú¶ ³Ï Öï Ú· »° µ® Ú¸

8BE0 Ú¹ ¹î Ñ¯ Òè Úº ¸Ã Ïê ²ï Ú» Ú¼ ×ž ½ë ÎÜ Óï Ú½ Îó

8BF0 Ú¾ ÓÕ »å Ú¿ Ëµ ËÐ ÚÀ Çë Öî ÚÁ Åµ ¶Á ÚÂ ·Ì ¿Î ÚÃ

8C00 ÚÄ Ë­ ÚÅ µ÷ ÚÆ ÁÂ ×» ÚÇ Ì¸ ×Ÿ Òê Ä± ÚÈ µý »Ñ ÚÉ

8C10 Ð³ ÚÊ ÚË Î½ ÚÌ ÚÍ ÚÎ ²÷ ÚÑ ÚÏ Ñè ÚÐ ÃÕ ÚÒ ×  ÚÓ

8C20 ÚÔ ÚÕ Ð» Ò¥ °ù ÚÖ Ç« Ú× ½÷ Ã¡ ÚØ ÚÙ Ãý Ì· ÚÚ ÚÛ

8C30 À¾ Æ× ÚÜ ÚÝ Ç´ ÚÞ Úß ¹È Ø@ ØA ØB ØC ØD ØE ØF ØG

8C40 ØH »í ØI ØJ ØK ØL ¶¹ ôø ØM ôù ØN ØO Íã ØP ØQ ØR

8C50 ØS ØT ØU ØV ØW õ¹ ØX ØY ØZ Ø[ ëà Ø\ Ø] Ø^ Ø_ Ø`

8C60 Øa Ïó »¿ Øb Øc Ød Øe Øf Øg Øh ºÀ Ô¥ Øi Øj Øk Øl

8C70 Øm Øn Øo áÙ Øp Øq Ør Øs õô ±ª ²ò Øt Øu Øv Øw Øx

8C80 Øy Øz õõ Ø{ Ø| õ÷ Ø} Ø~ Ø€ ºÑ õö Ø Ã² Ø‚ Øƒ Ø„

8C90 Ø… Ø† Ø‡ Øˆ õù Ø‰ ØŠ Ø‹ õø ØŒ Ø ØŽ Ø Ø Ø‘ Ø’

U+ 0 1 2 3 4 5 6 7 8 9 A B C D E F

-----------------------------------------------------

8CA0 Ø“ Ø” Ø• Ø– Ø— Ø˜ Ø™ Øš Ø› Øœ Ø Øž ØŸ Ø  Ù@ ÙA

8CB0 ÙB ÙC ÙD ÙE ÙF ÙG ÙH ÙI ÙJ ÙK ÙL ÙM ÙN ÙO ÙP ÙQ

8CC0 ÙR ÙS ÙT ÙU ÙV ÙW ÙX ÙY ÙZ Ù[ Ù\ Ù] Ù^ Ù_ Ù` Ùa

8CD0 Ùb Ùc Ùd Ùe Ùf Ùg Ùh Ùi Ùj Ùk Ùl Ùm Ùn Ùo Ùp Ùq

